table_name_zh,table_name_en,序号,列名,中文名称,类型,空否,备注,说明解释,业务唯一性,表数据更新频率
A股发行与上市,LC_AShareIPO,62,StrategyApplyPlan,战略配售计划(股),"decimal(19,2)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,63,OverAllotmentOption,超额配售权(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,64,ApplyCodeOnline,上网发行申购代码,varchar(10),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,65,IssueNameAbbr_Online,上网发行申购简称,varchar(20),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,66,ApplyUnitOnline,上网发行认购单位(股),int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,67,ApplyMaxOnline,上网发行申购上限(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,68,ApplyFloor_Online,上网发行申购下限(至少)(股),int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,69,LOAccuApplyCeiling,法定机构帐户累计申购上限(股),"decimal(19,2)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,70,ApplyUnitLP,法人配售认购单位(股),int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,71,ApplyMaxLP,法人配售申购上限(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,72,ApplyMinLP,法人配售申购下限(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,73,OLBefPutBack,网上发行量(回拨前)(万股),"decimal(19,4)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,74,OffLBefPutBack,网下发行量(回拨前)(万股),"decimal(19,4)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,75,FundPrefAllotment,*投资基金优先配售限额(占发行量),"decimal(18,6)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,76,SingleFundPrefAllotment,*单个基金优先配售限额(占发行量),"decimal(18,6)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,77,ApplyCodeSM,*二级市场配售申购代码,int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,78,ApplyMaxSM,*二级市场配售申购上限(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,79,ApplyUnitSM,*二级市场配售认购单位(股),int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
